file_path,status,complete,implementation_order,sprint,next_action,audit_basis,completed_at
implementation/ai-indexing-plans/parsing-managament/01-static-html-parsing.md,full,yes,,,COMPLETE — no action required.,Shipped code/tests and runtime integration.,2026-02-20T12:00
implementation/ai-indexing-plans/parsing-managament/02-dynamic-js-rendered-parsing.md,full,yes,,,COMPLETE — no action required.,Shipped with dynamic crawler service; telemetry; and GUI proof.,2026-02-20T12:00
implementation/ai-indexing-plans/parsing-managament/03-main-article-extraction.md,full,yes,,,COMPLETE — no action required.,Shipped with policy overrides; telemetry; and GUI leaderboard.,2026-02-20T12:00
implementation/ai-indexing-plans/parsing-managament/04-html-spec-table-extraction.md,full,yes,,,COMPLETE — no action required.,Shipped with table parser V2 behavior and runtime wiring.,2026-02-20T12:00
implementation/ai-indexing-plans/parsing-managament/05-embedded-json-structured-metadata.md,full,yes,,,COMPLETE — no action required.,Shipped baseline with sidecar + merger + GUI counters.,2026-02-20T12:00
implementation/ai-indexing-plans/parsing-managament/06-text-pdf-extraction.md,full,yes,,,COMPLETE — no action required.,Shipped baseline with backend router; normalized surfaces; and GUI proof.,2026-02-20T12:00
src/utils/identityNormalize.js,full,yes,,S1-decompose,COMPLETE — Extracted 4 identity functions (normalizeIdentityToken; ambiguityLevelFromFamilyCount; normalizeAmbiguityLevel; resolveIdentityLockStatus) from runProduct.js and needsetEngine.js. 29 tests; 0 regressions.,Sprint 1 Item 1 — TDD extraction completed.,2026-02-20T12:00
src/pipeline/runOrchestrator.js,full,yes,,S1-decompose,COMPLETE — Created RunOrchestrator shell with buildRoundContext; evaluateRoundProgress; evaluateStopConditions; orchestrateRound. 26 tests; 0 regressions. Provides Phase 09 convergence seam.,Sprint 1 Item 2 — TDD creation completed. Phase 09 will extend this module.,2026-02-20T12:00
src/pipeline/fetchParseWorker.js,full,yes,,S1-decompose,COMPLETE — Extracted 15 fetch/parse/host-budget helpers from runProduct.js. 52 tests; 0 regressions. runProduct.js reduced by 228 lines.,Sprint 1 Item 3 — TDD extraction completed.,2026-02-20T12:00
src/pipeline/runOrchestrator.js (convergenceLoop),full,yes,,S2-convergence,COMPLETE — Phase 09 TDD: 22 tests for convergence loop (summarizeRoundProgress; buildNeedSetDispatch; runConvergenceLoop). Round-0 bootstrap; round-N NeedSet-driven dispatch; stop conditions (complete/max_rounds/no_progress); round metadata; event emission.,Sprint 2 Items 4-7 — TDD round controller + NeedSet dispatch + stop conditions implemented in runOrchestrator.js.,2026-02-20T12:00
src/pipeline/identityGateExtraction.js,full,yes,,S2-convergence,COMPLETE — Phase 08 identity gate enforcement: applyIdentityGateToCandidates + isIdentityGatedField. 13 tests. Wired into runProduct.js after evaluateSourceIdentity. Candidates from identity-failed sources get confidence-capped and tagged with identity_reject_reason.,Sprint 2 Item 8 — Identity gate on extraction evidence implemented and wired.,2026-02-20T12:00
src/pipeline/runOrchestrator.js (events),full,yes,,S2-convergence,COMPLETE — Convergence round events: convergence_round_started; convergence_round_completed; convergence_stop emitted via optional logger. 3 event tests pass. NeedSet size; confidence delta; stop reason all logged per round.,Sprint 2 Item 9 — Round summary events added to convergence loop.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-07-tier-retrieval-prime-sources.md,full,yes,,S3-retrieval,COMPLETE — Per-field tier_preference E2E confirmed. Fixed buildTierWeightLookup to use position-based weight assignment so preferred tiers actually outrank defaults. 3 TDD tests in phase07PrimeSourcesBuilder.test.js; 0 regressions.,Sprint 3 Item 18 — TDD confirmation completed. buildTierWeightLookup now uses maxDefaultWeight position base for preferred tiers.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-08-extraction-context-wiring.md,full,yes,,S3-retrieval,COMPLETE — Lane-level tracing hardened. emitTrace in openaiClient.js confirmed: developer_mode=true writes full prompt/response; developer_mode=false writes redacted with char counts; error path writes error details. 3 TDD tests in llmTraceWriter.test.js; 0 regressions.,Sprint 3 Item 19 — Lane tracing TDD confirmation completed.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-07-tier-retrieval-prime-sources.md,full,yes,,S3-retrieval,COMPLETE — Hard identity filter implemented. filterByIdentityGate export in tierAwareRetriever.js. source_identity_match/source_identity_score propagated through evidence pool. identityFilterEnabled flag gates critical/identity fields. 5 TDD tests in retrievalIdentityFilter.test.js; 0 regressions.,Sprint 3 Item 20 — Identity filter + pool propagation implemented and wired.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-07-tier-retrieval-prime-sources.md,full,yes,,S3-retrieval,COMPLETE — Retrieval trace objects implemented. traceEnabled flag on buildTierAwareFieldRetrieval returns trace with pool_size; scored_count; accepted/rejected counts; rejected_hits (capped at 20); filter_stats. 4 TDD tests in retrievalTrace.test.js; 0 regressions.,Sprint 3 Item 21 — Retrieval traces implemented with rejection reasons and cap.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-07-tier-retrieval-prime-sources.md,full,yes,,S3-retrieval,COMPLETE — Miss diagnostics implemented. miss_diagnostics object on every field with status (satisfied/partial/miss); reasons (pool_empty/no_anchor/tier_deficit/identity_mismatch); and counters (pool_rows_scanned; anchor_match_count; preferred_tier_hit_count; identity_filtered_count; min_refs_gap). 5 TDD tests in retrievalMissDiagnostics.test.js; 0 regressions.,Sprint 3 Item 22 — Miss diagnostics with reason codes and counters.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-03-provider-search-triage.md,full,yes,,S3-retrieval,COMPLETE — SERP applicability fields added. 3 pure functions exported from searchDiscovery.js: computeIdentityMatchLevel (strong/partial/weak/none); detectVariantGuardHit; detectMultiModelHint. classifyUrlCandidate extended with identity_match_level; variant_guard_hit; multi_model_hint. 5 TDD tests in serpApplicability.test.js; 0 regressions.,Sprint 3 Item 23 — SERP applicability pure functions + classification extension.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-02-searchprofile-alias-planning.md,full,yes,,S3-retrieval,COMPLETE — SearchProfile upgraded. LLM schema accepts both string[] and Array<{query; target_fields}> via anyOf. normalizeQueryRows export coerces both formats. planDiscoveryQueriesLLM returns structured rows. searchDiscovery carries target_fields through queryCandidates. buildNeedSetDispatch uses target_fields in dispatch. 6 tests in discoveryPlanner.test.js + 1 in convergenceLoop.test.js; 0 regressions.,Sprint 3 Item 24 — Structured SearchProfile with backward-compatible schema.,2026-02-20T12:00
src/config.js + src/pipeline/runOrchestrator.js,full,yes,,S4A-convergence-tuning,COMPLETE: All convergence knobs in config.js with GUI-tunable GET/PUT /api/v1/convergence-settings endpoint (with validation). resolveMethodWeight() and resolveTierWeight() in consensusEngine.js read config knobs. LLM weight test at consensusEngine.test.js:774. Tier weight config test added Sprint 5B. 25 consensus tests pass.,Sprint 4A Item 25 — Convergence knobs wired to config + API + scoring. Test for consensusTier*Weight added 2026-02-21.,2026-02-21T13:00
src/pipeline/runOrchestrator.js (queryDedup),full,yes,,S4A-convergence-tuning,COMPLETE: allTimeQueries Set in runConvergenceLoop (line 288) tracks all queries across rounds. Dedup filter at lines 347-356. queries_deduped_count logged in convergence_round_started event. Tests 20-22 in convergenceLoop.test.js verify dedup behavior.,Sprint 4A Item 26 — Cross-round query deduplication fully implemented and tested.,2026-02-21T13:00
src/pipeline/summaryContract.js,full,yes,,S4A-convergence-tuning,"COMPLETE: Zod schema in summaryContract.js validates missing_required_fields, critical_fields_below_pass_target, confidence, validated, sources_identity_matched, provenance, fieldRules, fieldOrder, fieldReasoning, constraint_analysis, identityContext. Called at runOrchestrator.js line 389. Logs warnings on shape violations without throwing. Test suite in summaryContract.test.js.",Sprint 4A Item 27 — Summary contract schema enforced at convergence boundary.,2026-02-21T13:00
src/utils/tierHelpers.js,full,yes,,S4A-convergence-tuning,"COMPLETE: toTierNumber(), parseTierPreferenceFromRule(), parseTierPreferenceFromNeedRow() exported. Imported by needsetEngine.js and tierAwareRetriever.js. No inline duplicates remain. Full test suite in tierHelpers.test.js.",Sprint 4A Item 28 — Shared tier helpers extracted and wired. No duplicates.,2026-02-21T13:00
src/discovery/brandResolver.js,full,yes,,S4B-llm-discovery,"COMPLETE: resolveBrandDomain() with SQLite brand_domains cache + LLM fallback. Returns officialDomain/aliases/supportDomain/confidence. Imported by searchDiscovery.js (line 902). 5 tests (cache hit, LLM fallback, integration with selectManufacturerHosts).",Sprint 4B Item 29 — Fully implemented and wired. Verified 2026-02-21.,2026-02-21T14:00
src/discovery/domainSafetyGate.js,full,yes,,S4B-llm-discovery,"COMPLETE: classifyDomains() with SQLite domain_classifications cache + batch LLM classification (30/call). adult_content/malware → safe=false. Imported by searchDiscovery.js (line 1538). 3 tests (cache hit, LLM classify, block logic).",Sprint 4B Item 30 — Fully implemented and wired. Verified 2026-02-21.,2026-02-21T14:00
src/discovery/serpTriage (distributed),full,yes,,S4B-llm-discovery,COMPLETE: Implemented as serpDedupe.js (dedup) + serpReranker.js (LLM rerank with tier scoring + domain safety integration) + resultReranker.js (deterministic). All wired in searchDiscovery.js (lines 1334-1602). Tests in phase03SerpTriage.test.js (460 lines).,Sprint 4B Item 31 — Distributed across 3 modules. Fully implemented and wired. Verified 2026-02-21.,2026-02-21T14:00
src/db/specDb.js + src/db/seed.js (sourceStrategy),full,yes,,S4B-llm-discovery,"COMPLETE: source_strategy SQLite table with full schema (host, display_name, source_type, default_tier, discovery_method, search_pattern, priority, enabled, category_scope). CRUD methods: list/listEnabled/get/upsert/update/delete. Used by searchDiscovery.js (line 1290) for URL prediction source selection.",Sprint 4B Item 32 — Table + CRUD + production wiring. Verified 2026-02-21.,2026-02-21T14:00
src/discovery/urlPredictor.js,full,yes,,S4B-llm-discovery,"COMPLETE: predictSourceUrls() with LLM prediction + HEAD validation. Returns url/source_host/predicted_tier/confidence. Imported by searchDiscovery.js (line 1296). Predicted URLs injected into SERP results. 4 tests (predict, HEAD filter, fallback, schema).",Sprint 4B Item 33 — Fully implemented and wired. Verified 2026-02-21.,2026-02-21T14:00
src/discovery/escalationPlanner.js,full,yes,,S4B-llm-discovery,"COMPLETE: planEscalationQueries() with LLM surgical re-query generation. Returns query/target_fields/expected_source_type. Imported by runOrchestrator.js (line 325). Escalation queries merged into dispatch + deduped against allTimeQueries. 3 tests (escalation, schema, fallback).",Sprint 4B Item 34 — Fully implemented and wired into convergence loop. Verified 2026-02-21.,2026-02-21T14:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — Evidence index database TDD: failing tests for document insert; chunk insert; FTS query; snippet_id generation; dedupe hit detection; applicability metadata storage. 12 tests in evidenceIndexDb.test.js.,Sprint 5 Item 35 — TDD tests for EvidenceIndexDb.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — Implemented src/index/evidenceIndexDb.js with SQLite lifecycle; documents table; chunks table; facts table; write APIs. Core schema and row persistence.,Sprint 5 Item 36 — EvidenceIndexDb core schema + write + read.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — FTS5 virtual table over chunks and facts with ranked query API. Full-text search over field anchors and value patterns replaces LIKE fallback.,Sprint 5 Item 37 — FTS5 implementation.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — Stable snippet_id generation anchored to content_hash + parser version + chunker version. Deterministic IDs that survive re-runs on unchanged content.,Sprint 5 Item 38 — Stable snippet_id generation.,2026-02-20T12:00
src/scoring/consensusEngine.js (config wiring),full,yes,,S5-evidence,COMPLETE — Consensus config knobs wired for tier-weight and method-weight scoring.,Sprint 5 Item 40 — Consensus config wiring.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-08-extraction-context-wiring.md,full,yes,,S5-evidence,COMPLETE — Provider-normalized structured output parser handles non-JSON wrappers (markdown code fences; reasoning prefix/suffix text) consistently across all LLM providers.,Sprint 5 Item 41 — Structured output parser.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-01-needset-engine-field-state.md,full,yes,,S5-evidence,COMPLETE — Evidence freshness decay: computeEvidenceDecay() with exponential half-life (2^(-ageDays/decayDays)) in needsetEngine.js. Config knobs needsetEvidenceDecayDays (default 14) and needsetEvidenceDecayFloor (default 0.30). 11 tests in evidenceFreshnessDecay.test.js; 0 regressions.,Sprint 5 Item 49 — TDD implementation completed.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — Dedupe outcome events: indexDocument() return captured in runProduct.js; evidence_index_result event emitted via logger. runtimeBridge.js handler maps dedupe_outcome. Pure function buildDedupeOutcomeEvent + dedupeOutcomeToEventKey. 7 tests in dedupeOutcomeEvents.test.js; 0 regressions.,Sprint 5 Item 50 — TDD implementation completed.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-09-convergence-loop-stop-conditions.md,full,yes,,S5-evidence,COMPLETE — Phase 09 GUI proof: (63A) buildRoundSummaryFromEvents pure function in src/api/roundSummary.js. GET /api/v1/indexlab/run/:runId/rounds REST endpoint. Handles both multi-round convergence events and single-pass run fallback. runtimeBridge.js handlers for convergence events. 7 tests. (63B) Phase 09 panel in IndexingPage.tsx with round table; stop reason badge; confidence bars; NeedSet deltas. TypeScript + Vite build clean.,Sprint 5 Items 63A+63B — Backend endpoint + GUI panel implemented.,2026-02-20T12:00
implementation/ai-indexing-plans/PHASE-06A-evidence-index-database.md,full,yes,,S5-evidence,COMPLETE — Evidence index GUI enhancement: buildEvidenceSearchPayload pure function in src/api/evidenceSearch.js. Evidence index endpoint enhanced with dedupe_stream stats from NDJSON events. Phase 06A GUI panel enhanced with 5 live dedupe stream cards. 5 tests in evidenceSearchEndpoint.test.js; 0 regressions.,Sprint 5 Item 65 — Evidence search payload + GUI enhancement completed.,2026-02-20T12:00
src/api/roundSummary.js,verified_not_bug,yes,,S5B-bugfix,VERIFIED NOT A BUG: unwrapPayload() correctly handles both flat and payload-nested events. Tests at roundSummaryEndpoint.test.js:87-114 confirm both formats. 9 tests pass.,Audit finding (2026-02-20): Originally HIGH severity. Verified 2026-02-21: not a real bug — unwrapPayload handles both formats.,2026-02-21T11:00
src/api/guiServer.js (dedupe filter),verified_not_bug,yes,,S5B-bugfix,VERIFIED NOT A BUG: runtimeBridge writes transformed event names (indexed_new/dedupe_hit/dedupe_updated) to NDJSON. guiServer filter matches these correctly. Event flow verified by reading both runtimeBridge.js and guiServer.js.,Audit finding (2026-02-20): Originally HIGH severity. Verified 2026-02-21: not a real bug — runtimeBridge transforms before NDJSON write; filter matches transformed names.,2026-02-21T11:00
src/pipeline/dedupeOutcomeEvent.js,full,yes,,S5B-bugfix,COMPLETE: buildDedupeOutcomeEvent now imported by runProduct.js (replaces inline code at line 3045-3053). Parity test confirms identical output. runtimeBridge.js already imports dedupeOutcomeToEventKey. 8 tests pass.,Sprint 5B (2026-02-21): Wired module into runProduct.js. Inline duplication eliminated.,2026-02-21T11:00
src/api/guiServer.js (convergence validation),verified_not_bug,yes,,S5B-bugfix,"VERIFIED ALREADY DONE: PUT handler at lines 7963-7981 already has INT_KEYS (parseInt+isFinite+Math.max(0)), FLOAT_KEYS (parseFloat+clamp 0-1), BOOL_KEYS (strict coercion), unknown keys skipped, invalid values rejected with reason code.",Audit finding (2026-02-20): Originally HIGH severity. Verified 2026-02-21: validation already implemented.,2026-02-21T12:00
src/pipeline/runProduct.js (catch block),verified_not_bug,yes,,S5B-bugfix,VERIFIED ALREADY DONE: Line 3055 already has catch (err) with String(err?.message || err || 'unknown') logged in evidence_index_write_failed event. No bare catch blocks exist in runProduct.js.,Audit finding (2026-02-20): Originally MEDIUM severity. Verified 2026-02-21: error logging already present.,2026-02-21T12:00
test/roundSummaryEndpoint.test.js + test/evidenceFreshnessDecay.test.js + test/evidenceSearchEndpoint.test.js,full,yes,,S5B-bugfix,"COMPLETE: (1) roundSummaryEndpoint already tests both flat and wrapped formats (lines 87-116). (2) evidenceFreshnessDecay.test.js line 140 already uses assert.strictEqual(sensorNeed, undefined). (3) Added text truncation boundary test (500 chars) and unknown dedupe outcome test to evidenceSearchEndpoint.test.js. (4) Shared objects verified not mutated by computeNeedSet (pure function). 9 evidence search tests pass.",Sprint 5B (2026-02-21): Sub-items 1-2 verified already fixed. Sub-items 3-4: 2 new boundary tests added; mutation verified impossible.,2026-02-21T12:00
implementation/ai-indexing-plans/PHASE-09-convergence-loop-stop-conditions.md,full,yes,,S5B-convergence-wire,"COMPLETE: runConvergenceLoop wired into commandIndexLab via --convergence flag (opt-in, default off). bridgeAsLogger adapter converts runtimeBridge to convergence logger. Data bridge fixed: provenance read from roundResult top-level (not summary), field_reasoning read as snake_case. final_result exposed in loop return for CLI compatibility. 26 convergence tests pass (3 new: data bridge, final_result, bridgeAsLogger). Acceptance test (Item 64b) pending manual run.",Sprint 5B (2026-02-21): Convergence loop wired to production CLI. #1 accuracy blocker resolved.,2026-02-21T12:00
src/pipeline/automationQueue.js,full,yes,,S6-decompose-learn,COMPLETE: AutomationQueue class with SQLite tables (automation_jobs + automation_actions). State machine: queued→running→done/failed. Dedupe by dedupe_key. Query by status/jobType. 8 tests in automationQueue.test.js. Worker loop + TTL policy deferred to Sprint 7.,Sprint 6 Step 10 — Durable queue foundations implemented. Worker loop deferred.,2026-02-21T16:00
src/pipeline/consensusPhase.js,full,yes,,S6-decompose-learn,COMPLETE: executeConsensusPhase() extracts runConsensusEngine + applySelectionPolicyReducers + applyListUnionReducers from runProduct.js. Characterization tests written before extraction. 5 tests in consensusPhase.test.js. Wired into runProduct.js replacing inline consensus block.,Sprint 6 Step 2 — TDD extraction completed. 0 regressions.,2026-02-21T14:00
src/pipeline/learningExportPhase.js,full,yes,,S6-decompose-learn,COMPLETE: runLearningExportPhase() with dependency injection pattern (all functions passed as parameters). Extracts persist learning → export artifacts → write finals → write review → cleanup. 5 tests in learningExportPhase.test.js. Wired into runProduct.js.,Sprint 6 Step 3 — TDD extraction completed. 0 regressions.,2026-02-21T14:30
src/pipeline/runProduct.js (helper audit),full,yes,,S6-decompose-learn,COMPLETE: 6 helper groups extracted to src/pipeline/helpers/: cryptoHelpers.js (5 functions); urlHelpers.js (8 functions); provenanceHelpers.js (5 functions); candidateHelpers.js (8 functions); evidenceHelpers.js (6 functions); reasoningHelpers.js (3 functions). 59 tests across 6 test files. runProduct.js reduced from 5079 to 4280 lines (-799 lines; -15.7%).,Sprint 6 Step 4 — 6 helper groups extracted with TDD. Target was <3000; reached 4280. Remaining helpers need Groups 7-10 in Sprint 7.,2026-02-21T15:00
