file_path,status,complete,implementation_order,sprint,next_action,audit_basis,completed_at
src/learning/learningUpdater.js (TDD),full,yes,,S6-decompose-learn,COMPLETE: 9 failing tests written first for evaluateLearningGate: reject confidence below threshold; reject refs insufficient; reject field not accepted; reject tier criteria not met; reject component not accepted; accept when all gates pass; custom threshold override; default minRefs; null safety. All RED before implementation.,Sprint 6 Step 6 — TDD tests written first. All 9 tests RED.,2026-02-21T15:30
src/learning/learningUpdater.js,full,yes,,S6-decompose-learn,COMPLETE: evaluateLearningGate() with 5 acceptance gates: confidence >= 0.85 (configurable); refsFound >= minRefs (default 2); fieldStatus === 'accepted'; at least one Tier 1/2 in tierHistory; componentReviewStatus === 'accepted' when componentRef present. Returns { accepted; reason }. 9 tests pass.,Sprint 6 Step 7 — Implementation makes all 9 gate tests green.,2026-02-21T15:30
src/learning/learningStores.js,full,yes,,S6-decompose-learn,COMPLETE: 4 store classes: ComponentLexiconStore (90-day decay; 180-day expire); FieldAnchorsStore (60-day decay); UrlMemoryStore (upsert increments used_count; 120-day decay); DomainFieldYieldStore (seen/used tracking; yield_ratio; getLowYieldDomains). All SQLite-backed. 8 tests in learningStores.test.js.,Sprint 6 Step 8 — Four learning stores with decay/expiration implemented.,2026-02-21T15:45
src/learning/learningSuggestionEmitter.js,full,yes,,S6-decompose-learn,COMPLETE: 3 export functions: buildSearchHints; buildAnchorsSuggestions; buildKnownValuesSuggestions. Each maps accepted updates to standard shape { field; value; evidence_refs; acceptance_stats; source_run_id }. No mutation to compiled rules. 5 tests in learningSuggestions.test.js.,Sprint 6 Step 9 — Studio suggestion artifacts implemented. Rollback-safe: propose only.,2026-02-21T16:00
src/indexlab/runtimeBridge.js,full,yes,,S6-decompose-learn,COMPLETE: Event audit found 2 gaps: (1) visual_asset_captured — no handler; (2) run_completed — handled but not emitted as event. Both fixed. visual_asset_captured handler emits to 'fetch' stage with url/screenshot_uri/quality_score/dimensions. run_completed now emits to 'runtime' stage with identity/counters. 4 tests in runtimeBridgeEventAudit.test.js.,Sprint 6 Step 11 Item 26 — Event audit completed. 2 gaps fixed; 4 characterization tests.,2026-02-21T16:30
src/pipeline/runOrchestrator.js (keyMigration),full,yes,,S6-decompose-learn,COMPLETE: validateAndMigrateKeys() pure function in runOrchestrator.js. Accepts data/migrationMap/knownKeys. Returns { migrated; unknown; migratedKeys }. Old keys mapped to new; known keys passed through; unknown keys flagged. 7 tests in convergenceKeyMigration.test.js. Full convergence wiring deferred to Sprint 7.,Sprint 6 Step 11 Item 27 — Key migration foundation implemented. Full wiring deferred.,2026-02-21T16:30
src/scoring/consensusEngine.js,full,yes,,S6-decompose-learn,COMPLETE: 3 verification tests added to consensusEngine.test.js: (1) Tier-1 LLM (0.6) beats Tier-3 deterministic on conflict; (2) Tier-3 LLM (0.2) loses to Tier-1 deterministic; (3) custom consensusTier4Weight overrides implicit 0.4 fallback. All 3 pass — knobs already wired from Sprint 4A.,Sprint 6 Step 5 — Config knob verification tests confirm Sprint 4A wiring is correct.,2026-02-21T15:15
src/validator/identityGate.js (tiered threshold),full,yes,,Order29-Step1,COMPLETE: Removed Math.max(certainty 0.99) override → Math.max(certainty 0.95). identityGatePublishThreshold=0.70 config knob added. certainty_below_publish_threshold check uses 0.70 not 0.99. 5 TDD tests pass.,Order 29 Step 1 — Tiered identity gate threshold. Old 0.99 was mathematically unreachable for real products.,2026-02-22T10:00
src/validator/identityGate.js (contradiction relaxation),full,yes,,Order29-Step2,COMPLETE: 4 relaxations — connectionClassesCompatible() fuzzy match (wireless vs wireless/wired no longer conflicts); sensorTokenOverlap() with 0.6 overlap threshold; dimensionConflict() tolerance >1mm→>3mm; skuTokenOverlap() regional variants no longer conflict. buildIdentityCriticalContradictions exported. 6 TDD tests pass.,Order 29 Step 2 — Cross-source contradiction detection was triggering false positives on real products.,2026-02-22T10:00
src/pipeline/runOrchestrator.js (identity fast-fail),full,yes,,Order29-Step3,COMPLETE: evaluateStopConditions() gains identityStuckRounds + identityFailFastRounds params. identity_gate_stuck stop condition fires after 1 stuck round (default). runConvergenceLoop tracks identity certainty improvement per round; resets counter on 0.05+ improvement. convergenceIdentityFailFastRounds=1 config knob. 4 TDD tests pass.,Order 29 Step 3 — Convergence loop wasted 75-150 min per identity-stuck product. Now fails fast after 1 round.,2026-02-22T10:00
src/config.js (performance tuning),full,yes,,Order29-Step4,COMPLETE: Standard profile defaults tuned — perHostMinDelayMs 900→300; pageGotoTimeoutMs 30000→15000; pageNetworkIdleTimeoutMs 6000→2000; discoveryMaxQueries 8→6; discoveryMaxDiscovered 120→80; convergenceMaxRounds 5→3; convergenceMaxLowQualityRounds 3→1; convergenceNoProgressLimit 3→2. ~75% fetch time reduction estimated. 1 TDD test.,Order 29 Step 4 — Standard profile timeouts were 3-10x too slow for real-world runs.,2026-02-22T10:00
src/pipeline/runProduct.js (soft identity gate),full,yes,,Order29-Step5,COMPLETE: Replaced binary abort (validated && confidence >= 0.99) with 3-tier system — Full (>=0.70): normal extraction; Provisional (0.50-0.70): extraction runs with identity_provisional tag; Abort (<0.50): all fields=unk. deriveNeedSetIdentityState thresholds aligned (locked=0.95 provisional=0.70). publishable check uses identityPublishThreshold. 3 TDD tests pass.,Order 29 Step 5 — Zero extraction ever ran because the binary gate blocked everything. Now extraction proceeds in provisional band.,2026-02-22T10:30
src/validator/qualityGate.js (threshold fix),full,yes,,Order29-Step6,COMPLETE: identity_confidence_ok threshold fixed 0.99→0.70. Aligns with tiered identity gate system.,Order 29 Step 6 audit — Hardcoded 0.99 in qualityGate.js contradicted the new tiered system.,2026-02-22T10:30
src/indexlab/needsetEngine.js (threshold fix),full,yes,,Order29-Step6,COMPLETE: normalizeIdentityState() thresholds aligned — locked 0.99→0.95; provisional 0.9→0.70. Consistent with deriveNeedSetIdentityState in runProduct.js.,Order 29 Step 6 audit — needsetEngine used stale 0.99/0.9 thresholds creating divergent identity state classification.,2026-02-22T10:30
tools/run-benchmark.mjs,full,yes,,Order29-Step7,COMPLETE: 15-mouse × 3-run benchmark harness. Per-run metrics (wall clock; identity certainty; fields extracted; sources; confidence). Aggregate stats (mean/median/p95). JSON + Markdown output. --profile and --product flags.,Order 29 Step 7 — Benchmark harness for validating identity gate fix + performance tuning.,2026-02-22T11:00
implementation/ai-indexing-plans/PHASE-05-parallel-fetch-parse.md,full,yes,1,S7-track-b,"COMPLETE: Bounded concurrent fetch scheduler in src/concurrency/ — HostPacer (per-host delay enforcement); FallbackPolicy (error-type-to-action mapping; 10 outcome keys); FetchScheduler (WorkerPool + HostPacer composition; drainQueue with concurrency/perHostDelay/maxRetries). Feature-flagged via FETCH_SCHEDULER_ENABLED (default false). Config knobs: fetchSchedulerEnabled; fetchSchedulerMaxRetries; fetchSchedulerFallbackWaitMs. Wired into runProduct.js with conditional path. 6 event types emitted. GUI Scheduler & Fallback panel in Phase 05 tab. 84 new tests (hostPacer 12; fallbackPolicy 25; fetchScheduler 24; config 3; integration 10; dynamicCrawlerFallback 6; runtimeBridge 3). 2323 total tests pass.",Sprint 7 Track B Items 53+54 — TDD implementation completed. 10-step plan fully executed.,2026-02-22T18:00
implementation/ai-indexing-plans/PHASE-05-parallel-fetch-parse.md,full,yes,2,S7-track-b,"COMPLETE: Dual-source resilience — classifyFetchError() in dynamicCrawlerService.js replaces isNoResultError() as sole fallback trigger. 403/timeout/5xx/network errors now trigger fetcher mode fallback (crawlee→playwright→http). 429 preserved as rate_limited (no mode switch). FallbackPolicy pure functions: classifyFallbackAction(); resolveFallbackModes(); buildFallbackDecision(). Scheduler integrates fallback with per-URL retry envelope and exhaustion tracking. Telemetry includes degraded_from_mode and degraded_reason. RuntimeBridge handles scheduler_fallback_started/succeeded/exhausted events.",Sprint 7 Track B Items 53+54 — Dual-source resilience implemented as part of scheduler + DynamicCrawlerService enhancement.,2026-02-22T18:00
src/pipeline/helpers/ (Groups 7-10),partial,no,3,S7-track-b,"Continue runProduct.js decomposition — extract identity helpers, runtime helpers, scoring helpers, and type helpers to src/pipeline/helpers/. Target <3000 LOC (currently 4280). Groups 1-6 extracted in Sprint 6 with 59 tests.",Sprint 6 reduced from 5079→4280. Groups 7-10 are the remaining extraction targets for monolith decomposition.,
implementation/ai-indexing-plans/PHASE-11-workers-runtime-control.md,partial,no,4,S7-track-b,"PHASE 11 — TDD: Write failing tests for worker pool sizing — test that WORKERS_SEARCH, WORKERS_FETCH, WORKERS_PARSE, WORKERS_LLM config values are respected by pool constructors and that per-host backoff still applies under all pool sizes. Depends on item 1 (multi-pool scheduler).",Audit (2026-02-22): Phase 11 at 15%. WorkerPool class (81 lines) with named concurrency pools + queue + drain + stats exists (9 tests in workerPool.test.js). BudgetEnforcer (131 lines) tracks per-product resource usage. AsyncDeepJobQueue (142 lines) handles async deep tasks. Sizing-specific TDD tests not yet written.,
implementation/ai-indexing-plans/PHASE-11-workers-runtime-control.md,partial,no,5,S7-track-b,"PHASE 11: Implement configurable worker counts per pool in src/config.js and wire into Phase 05 pool constructors — WORKERS_SEARCH, WORKERS_FETCH, WORKERS_PARSE, WORKERS_LLM with sane defaults. Depends on item 4 (TDD).",Audit (2026-02-22): WorkerPool constructor already accepts poolName + concurrency params. Config wiring (WORKERS_* env vars) and pool constructor integration are the remaining work.,
implementation/ai-indexing-plans/PHASE-11-workers-runtime-control.md,not_implemented,no,6,S7-track-b,"PHASE 11: Add Workers GUI panel — current settings, active and queued per pool, requests/min, 429/blocked rate — with one-click safe drain and live knob adjustment for next run. Depends on item 5 (worker counts).",Audit (2026-02-22): WorkerPool.stats() already returns { active; queued; completed; failed } per pool. GUI panel needs REST endpoint + IndexingPage.tsx panel. No GUI code exists for this.,
implementation/ai-indexing-plans/PHASE-12-multi-product-batch-automation.md,not_implemented,no,7,S7-track-b,"PHASE 12 — TDD: Write failing tests for batch queue state machine — test queued/running/completed/failed/skipped/stopped transitions, test resume after simulated restart, test that completed items are never re-run without explicit override. Depends on item 5 (Phase 11 worker controls).",Audit (2026-02-22): Phase 12 at 0%. AutomationQueue (Sprint 6) provides SQLite + state machine foundation that batch can extend. Batch-specific state machine TDD must be written before build.,
implementation/ai-indexing-plans/PHASE-12-multi-product-batch-automation.md,not_implemented,no,8,S7-track-b,"PHASE 12: Implement batch queue state machine (queued/running/completed/failed/skipped/stopped) with durable SQLite-backed persistence, dedupe_key per item, attempt counters, and resumable progress across restarts. Depends on item 7 (TDD).",Audit (2026-02-22): AutomationQueue already has SQLite persistence + dedupe_key + state machine (queued/running/done/failed). Batch queue needs additional states (skipped/stopped) + attempt counters + resume logic on top of this foundation.,
implementation/ai-indexing-plans/PHASE-12-multi-product-batch-automation.md,not_implemented,no,9,S7-track-b,"PHASE 12: Implement batch lifecycle APIs — POST /api/v1/indexlab/batch/plan, /start, /pause, /resume, /stop, force-stop and GET /batch/:batchRunId/status, /items — all returning stable IDs and timestamps for replayability. Depends on item 8 (state machine).",REST control plane is required before any GUI controls can be wired. All endpoints must return stable IDs for audit trail.,
implementation/ai-indexing-plans/PHASE-12-multi-product-batch-automation.md,not_implemented,no,10,S7-track-b,"PHASE 12: Implement Batch Run Builder GUI — vertical+horizontal scrolling product grid with checkbox bulk actions, Select All/Clear/Select Brand/Invert/search-filter toolbar, and brand priority controls. Depends on item 9 (batch APIs).",Operator UX for large multi-product runs requires fast selection and explicit brand ordering.,
implementation/ai-indexing-plans/PHASE-12-multi-product-batch-automation.md,not_implemented,no,11,S7-track-b,"PHASE 12: Add Batch Run Summary panel with live state counters (queued/running/completed/failed), throughput in products/hour, ETA estimate, current product and phase cursor, and top recent failures with short reason. Depends on item 8 (state machine).",Long-task observability proves batch execution is proceeding correctly.,
implementation/ai-indexing-plans/PHASE-10-learning-compounding.md,partial,no,12,S7-track-a,"PHASE 10: Two-product learning proof — run product A then B, verify B uses fewer searches via learned anchors/values. GUI skeleton exists (Panel 13). learningUpdater + 4 stores + suggestion emitter all implemented. Pipeline wiring + proof pending. Can start immediately — no dependencies.",Audit (2026-02-22): Phase 10 at 70%. learningUpdater (9 tests); learningStores (4 stores with decay; 8 tests); learningSuggestionEmitter (3 exports; 5 tests); learningGatePhase (404-line test suite); learningExportPhase (5 tests); GUI Panel 13 skeleton. Missing: pipeline wiring into runProduct.js + two-product proof.,
src/retrieve/tierAwareRetriever.js (FTS wiring),partial,no,13,S7-track-a,PHASE 07: Replace provenance fallback pool with FTS queries from Phase 06A evidence index in tierAwareRetriever.js. Currently uses brute-force pool scan. FTS5 is built and tested (Sprint 5). Wiring will eliminate evidence_pool_fallback_used=true.,Audit (2026-02-22): Phase 07 retrieval at 100% functionally — tier preference (3 tests); identity filter (5 tests); retrieval traces (4 tests); miss diagnostics (5 tests); primeSourcesBuilder (8 tests). Uses brute-force provenance pool. FTS5 is fully built in Phase 06A (12 tests). Wiring replaces pool scan with FTS query.,
implementation/ai-indexing-plans/PHASE-06B-refetch-scheduler-continuous-repair.md,partial,no,14,S7-track-a,PHASE 06B: Implement worker loop to consume automation queue jobs + per-domain TTL staleness refresh policy. Wire content_hash unchanged path to skip reparse. Add scheduler audit feed. AutomationQueue foundations exist (Sprint 6). Depends on Phase 06B queue (done).,Audit (2026-02-22): Phase 06B at 60%. AutomationQueue (8 tests) has SQLite tables + state machine + dedupe_key + query by status/jobType. Missing: worker loop to poll/execute jobs + per-domain TTL table + content_hash skip-reparse + audit feed.,
implementation/ai-indexing-plans/PHASE-04-url-health-self-healing.md,partial,no,,deferred,PHASE 04: Close repair-to-Phase 06B handoff — verify repair_query_enqueued signals are consumed by Phase 06B queue state machine with correct dedupe_key and field_targets; add end-to-end test proving the chain,Phase 04 emits repair signals but Phase 06B scheduler consumption is not proven end-to-end. Deferred — convergence loop handles URL failures via retry rounds.,
implementation/ai-indexing-plans/PHASE-04-url-health-self-healing.md,partial,no,,deferred,"PHASE 04: Harden domain checklist API — verify all Phase 04 fields (repair_queries, bad_url_patterns, host_budget_score, cooldown_seconds_remaining) are populated from live run data, not placeholders, for every run",Domain checklist is the health dashboard for the URL layer. Deferred — dashboard polish not blocking accuracy.,
implementation/ai-indexing-plans/PHASE-03-provider-search-triage.md,partial,no,,deferred,"PHASE 03: Add deterministic triage score decomposition per candidate — emit tier bonus, doc_kind alignment bonus, identity bonus, and penalty breakdown so every URL accept/reject decision is fully explainable in the GUI",Score decomposition makes the system auditable. Deferred — auditability improvement not blocking accuracy.,
implementation/ai-indexing-plans/PHASE-01-needset-engine-field-state.md,partial,no,,deferred,"PHASE 01: Implement row-level snippet timestamp lineage in NeedSet table — surface capture timestamp per evidence row in GUI NeedSet panel, enable sort by evidence age",Timestamp lineage enables decay decisions. Deferred — freshness decay (Item 49) is the actionable item; GUI lineage is polish.,
implementation/ai-indexing-plans/PHASE-11-workers-runtime-control.md,not_implemented,no,,deferred,"PHASE 11: Implement cross-phase knob governance — src/field-rules/capabilities.json as single source of knob truth, CI check that every status=live knob has at least one runtime consumer test, per-run knob-usage telemetry emitted as a run event",Governance prevents dead knobs from accumulating silently. Deferred — useful but not blocking accuracy or throughput.,
implementation/ai-indexing-plans/PHASE-08B-visual-asset-capture-proof.md,partial,no,,deferred,"PHASE 08B: Implement src/extract/visualAssetCapture.js with target-first image discovery ladder, manifest generation, and sharp-based LLM derivative generation",Audit (2026-02-22): Phase 08B at 25%. ScreenshotQueue class exists in src/extract/screenshotCapture.js with config knobs (format/quality/selectors) + Playwright capture. 8 tests pass. visual_asset_captured event wired in runtimeBridge. Missing: target-first discovery ladder + manifest + sharp derivatives. Deferred.,
implementation/ai-indexing-plans/PHASE-08B-visual-asset-capture-proof.md,partial,no,,deferred,PHASE 08B: Implement visual quality gate and multi-product target-match gate — only quality-passed and target-matched derivatives are eligible for extraction context,Audit (2026-02-22): ScreenshotQueue captures images but no quality gate or target-match gate exists. Deferred — trash image rejection matters for cost but not for accuracy when text evidence is mandatory.,
implementation/ai-indexing-plans/PHASE-08B-visual-asset-capture-proof.md,partial,no,,deferred,PHASE 08B: Wire image_asset_refs into Phase 08 extraction context for ambiguous fields — include visual evidence only when ambiguity level is medium or higher,Deferred — visual evidence is supplementary. Text evidence is the primary accuracy mechanism.,
implementation/ai-indexing-plans/PHASE-08B-visual-asset-capture-proof.md,partial,no,,deferred,"PHASE 08B: Add Visual Assets GUI panel with live thumbnail strip, preview modal, per-asset download action, quality gate badge, target-match badge",Deferred — GUI polish for visual assets. Not blocking accuracy.,
implementation/ai-indexing-plans/parsing-managament/07-scanned-pdf-ocr.md,partial,no,,deferred,"PARSING 07: Implement OCR preprocess pass — deskew, denoise, binarize — before Tesseract/PaddleOCR runs; add fixture accuracy suite",Baseline OCR is implemented. Preprocessing affects <5% of evidence surfaces for gaming peripherals.,
implementation/ai-indexing-plans/parsing-managament/07-scanned-pdf-ocr.md,partial,no,,deferred,PARSING 07: Add GUI fallback-rate proof for PaddleOCR vs Tesseract,Backend selection path exists but is not proven in GUI. Deferred — operator visibility not blocking accuracy.,
implementation/ai-indexing-plans/parsing-managament/11-visual-asset-capture.md,partial,no,,deferred,"PARSING 11: Implement dedicated Phase 11 visual capture control-plane — per-source capture policy, max-per-source config, capture lifecycle events",Screenshot capture is wired. Full control-plane is optimization. Deferred.,
implementation/ai-indexing-plans/parsing-managament/08-image-ocr-extraction.md,not_implemented,no,,deferred,"PARSING 08: Implement image OCR worker pipeline — consume Phase 08B/11 visual assets, run OCR per image region",No image OCR pipeline exists. Deferred — depends on Phase 08B visual assets which are also deferred.,
implementation/ai-indexing-plans/parsing-managament/09-chart-graph-extraction.md,partial,no,,deferred,"PARSING 09: Implement full ordered chart extraction stack — network payload intercept first, config object parsing second, SVG data extraction third, vision fallback",Current coverage is network payloads only. Deferred — niche evidence surface for gaming peripherals.,
implementation/ai-indexing-plans/parsing-managament/10-office-mixed-doc-ingestion.md,not_implemented,no,,deferred,"PARSING 10: Implement mixed-doc ingestion router — DOCX, XLSX, PPTX unified path",No unified mixed-doc ingestion exists. Zero code. Deferred — rare for gaming peripherals.,
